"female","age","income","ladder","ef_ic_af","ef_ic_cf","ef_ic_ef","ef_ts_al","ef_ts_cs","ef_ts_mp","ef_wm_os","ef_wm_rs","ef_wm_ss","musicLessons","musicPractice","OMSI_COMPUTED"
1,19,5,5,4.82456140350877,5.81034482758621,6.94827586206897,6.18987341772152,5.44303797468354,6.84415584415584,0.626190476190476,0.504166666666667,0.51875,0,0,1.799
1,23,3,4,7.77586206896552,5.63157894736842,6.63333333333333,6.65384615384615,6.3125,5.4025974025974,0.880952380952381,0.84375,0.8375,0,0,1.988
1,20,3,6,5.93103448275862,7.01754385964912,5.72413793103448,6.68831168831169,5.30263157894737,6.63636363636364,0.966666666666667,0.76875,0.783333333333333,12,0,2.121
0,22,4,7,4.51724137931035,5.91525423728814,5.33898305084746,7.49367088607595,6.73076923076923,7.42307692307692,0.926666666666667,0.925,0.89375,0,0,1.88
0,23,5,5,7.81666666666667,6.16949152542373,5.58333333333333,6.53846153846154,5.15584415584416,8.0253164556962,0.9,0.777083333333333,0.9,0,0,0.594
1,20,4,6,4.60714285714286,5.93220338983051,5.86206896551724,6.75675675675676,7.43037974683544,6,0.773809523809524,0.652083333333333,0.925,6,5,2.367
1,19,7,2,6.64912280701754,7.66101694915254,7.54237288135593,8.35064935064935,7.62025316455696,5.57333333333333,0.676190476190476,0.3375,0.854166666666667,1,0,1.723
1,20,9,9,5.64285714285714,5.89830508474576,5.80701754385965,5.52631578947368,6.10126582278481,7.34615384615385,0.691666666666667,0.564583333333333,0.641666666666667,4,8,-0.391
0,21,8,6,6.01785714285714,6.89655172413793,6.67796610169492,6.24,6.5875,6.44155844155844,0.925714285714286,0.491666666666667,0.69375,9,9,2.794
1,20,6,6,5.68965517241379,4.76271186440678,NA,6.84415584415584,6.91025641025641,11.887323943662,0.866904761904762,0.89375,0.95,1,4,2.16
0,25,1,4,4.74137931034483,5.93333333333333,6.55172413793103,6.46835443037975,7.83333333333333,6.73417721518987,0.857142857142857,0.758333333333333,0.80625,0,0,1.961
0,25,4,8,6.35087719298246,5.44067796610169,6.61016949152542,5.34177215189873,5.15,6.2,1,0.95,0.84375,10,10,3.319
1,20,3,7,5.65454545454545,6.31034482758621,6.21052631578947,5.96103896103896,6.83333333333333,6.44155844155844,0.757142857142857,0.49375,0.485416666666667,4,4,1.378
1,19,9,8,8.18965517241379,4.49152542372881,5.07017543859649,5.79220779220779,7.10810810810811,6.85526315789474,0.971428571428572,0.908333333333333,0.875,4,4,0.995
0,22,2,6,5.08474576271186,5.20689655172414,5.35087719298246,7.84415584415584,4.675,9.50649350649351,0.942857142857143,0.85,0.975,1,7,4.091
1,20,2,5,6.27586206896552,5.55932203389831,5.82142857142857,6.18421052631579,6.1038961038961,6.20512820512821,0.928571428571428,0.8875,0.770833333333333,8,8,1.042
0,22,8,7,5.20338983050847,6.42857142857143,5.66101694915254,7.01333333333333,6.58108108108108,7.49367088607595,0.796666666666667,0.870833333333333,0.770833333333333,9,9,4.102
0,21,9,6,6.55555555555556,6.08333333333333,6.13559322033898,5.9620253164557,11.5897435897436,7.54545454545455,0.541190476190476,0.525,0.689583333333333,0,0,1.853
1,20,5,6,7.16071428571429,6.56896551724138,6.96551724137931,5.2875,3.96103896103896,5.15789473684211,0.933333333333333,0.75625,0.85,2,2,-0.081
1,22,3,4,8.42105263157895,5.47457627118644,6.62068965517241,8.5,8.01282051282051,7.04109589041096,0.701190476190476,0.94375,0.825,6,6,2.446
1,22,4,7,4.98245614035088,5.45,5.82758620689655,7.37662337662338,7,6.68,0.897619047619048,0.70625,0.8625,6,13,2.596
0,22,3,6,4.98333333333333,5.96666666666667,4.4,5.13924050632911,5.6025641025641,5.86075949367089,0.971428571428572,0.75625,0.88125,2.5,4,1.546
0,23,2,4,6.83050847457627,6.25423728813559,6.94736842105263,6.87837837837838,7.13157894736842,6.93506493506494,0.983333333333333,0.925,0.95,2,2,1.779
1,22,3,7,6.49122807017544,6,6.87272727272727,7.07692307692308,5.87179487179487,5.73076923076923,0.832619047619048,0.539583333333333,0.570833333333333,0,0,0.567
1,20,7,3,8.29090909090909,6.35593220338983,6.63793103448276,8.5921052631579,7.06493506493506,7.20779220779221,0.693809523809524,0.84375,0.745833333333333,10,10,-0.917
