"PID","DAY","ANX1","ANX2","ANX3","RUM1","RUM2","RUM3","LON1","LON2","LON3","LON4","LON5","LON6"
"DISS-3027",5,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3027",6,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3027",7,1,1,1,1,1,1,2,1,1,1,1,1
"DISS-3028",1,1,1,1,3,2,3,1,1,1,1,1,1
"DISS-3028",2,1,1,1,1,2,1,1,1,1,1,1,1
"DISS-3028",3,1,1,1,2,2,2,1,1,1,1,1,1
"DISS-3028",4,1,1,1,1,2,2,1,1,1,1,1,1
"DISS-3028",5,1,1,1,2,2,2,1,1,1,1,1,1
"DISS-3028",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DISS-3028",7,1,1,1,1,1,1,1,2,1,1,2,2
"DISS-3029",1,1,2,1,2,2,2,2,1,1,1,1,2
"DISS-3029",2,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3029",3,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3029",4,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3029",5,1,1,1,1,1,1,2,1,1,2,2,2
"DISS-3029",6,2,1,2,1,1,1,1,1,1,1,1,1
"DISS-3029",7,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3030",1,1,1,1,1,1,1,1,2,2,2,2,3
"DISS-3030",2,2,2,2,1,1,1,2,2,2,2,2,2
"DISS-3030",3,1,2,1,3,2,1,1,1,1,1,1,1
"DISS-3030",4,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3030",5,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3030",6,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3030",7,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3031",1,1,1,1,1,2,1,1,1,1,1,1,1
"DISS-3031",2,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3031",3,2,1,3,1,1,1,1,1,1,1,1,1
"DISS-3031",4,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3031",5,3,1,3,1,1,1,1,1,1,1,1,1
"DISS-3031",6,3,1,3,1,1,1,1,1,1,1,1,1
"DISS-3031",7,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3032",1,1,1,1,1,1,1,1,1,1,1,1,2
"DISS-3032",2,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3032",3,2,1,1,1,1,1,1,1,1,1,1,1
"DISS-3032",4,2,1,1,1,1,1,1,1,1,1,1,1
"DISS-3032",5,2,1,1,1,1,1,1,1,1,1,1,1
"DISS-3032",6,2,1,1,1,1,1,1,1,1,1,1,1
"DISS-3032",7,2,1,1,1,1,1,1,1,1,1,1,1
"DISS-3033",1,2,1,2,4,1,4,1,1,1,1,1,1
"DISS-3033",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DISS-3033",3,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3033",4,1,1,1,1,1,4,1,1,1,1,1,1
"DISS-3033",5,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3033",6,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3033",7,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3034",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DISS-3034",2,1,1,2,3,1,2,1,1,1,1,1,1
"DISS-3034",3,2,1,1,1,1,1,1,1,1,1,1,1
"DISS-3034",4,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3034",5,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3034",6,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3034",7,2,2,2,1,1,1,1,1,1,1,1,1
"DISS-3035",1,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3035",2,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3035",3,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3035",4,3,2,2,2,1,2,1,1,1,1,1,1
"DISS-3035",5,2,2,2,1,1,1,1,1,1,1,1,1
"DISS-3035",6,2,2,1,1,1,1,1,2,2,2,2,2
"DISS-3035",7,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3036",1,2,1,2,2,2,2,1,1,1,1,1,1
"DISS-3036",2,1,1,1,2,2,2,1,1,1,1,1,1
"DISS-3036",3,1,1,1,2,2,2,1,1,1,1,1,1
"DISS-3036",4,1,1,1,2,2,2,1,1,1,1,1,1
"DISS-3036",5,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3036",6,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3036",7,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3037",1,1,1,1,2,2,2,1,1,1,1,1,1
"DISS-3037",2,1,1,2,2,2,3,1,1,1,1,1,1
"DISS-3037",3,1,1,1,1,1,1,1,2,1,1,1,1
"DISS-3037",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DISS-3037",5,1,1,1,1,1,2,1,1,2,1,1,2
"DISS-3037",6,1,1,1,2,2,2,1,1,1,1,2,1
"DISS-3037",7,1,1,1,3,2,2,1,1,2,1,1,1
"DISS-3038",1,2,1,1,2,2,2,1,1,1,1,1,1
"DISS-3038",2,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3038",3,2,1,2,1,1,2,1,1,1,1,1,1
"DISS-3038",4,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3038",5,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3038",6,1,1,2,1,1,1,1,1,1,1,1,1
"DISS-3038",7,1,1,1,3,1,1,1,1,1,1,1,1
"DISS-3039",1,1,2,1,1,1,1,1,1,1,1,1,1
"DISS-3039",2,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3039",3,1,1,2,1,1,1,1,1,1,1,1,1
"DISS-3039",4,3,1,1,1,1,1,1,1,1,1,1,1
"DISS-3039",5,1,3,1,1,1,1,1,1,1,1,1,1
"DISS-3039",6,1,3,1,1,1,1,1,1,1,2,1,1
"DISS-3039",7,1,1,1,4,3,1,1,1,1,1,1,1
"DISS-3040",1,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3040",2,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3040",3,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3040",4,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3040",5,2,1,2,1,1,1,1,1,1,1,1,1
"DISS-3040",6,1,1,3,1,1,1,1,1,1,1,1,1
"DISS-3040",7,2,1,3,4,5,4,1,1,1,1,1,1
"DISS-3041",1,1,1,1,1,1,1,2,1,1,2,1,1
"DISS-3041",2,1,1,2,1,1,1,1,1,1,1,1,1
"DISS-3041",3,1,1,1,1,1,1,1,2,2,1,2,2
"DISS-3041",4,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3041",5,1,2,1,1,1,1,3,2,3,2,2,2
"DISS-3041",6,1,1,1,1,1,1,2,1,1,1,1,1
"DISS-3041",7,1,1,1,1,1,1,3,1,1,1,1,1
"DISS-3042",1,1,1,2,2,2,2,1,1,1,1,1,1
"DISS-3042",2,1,1,1,4,4,3,1,1,1,1,1,1
"DISS-3042",3,1,1,1,3,3,3,1,1,1,1,1,1
"DISS-3042",4,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3042",5,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3042",6,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3042",7,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3043",1,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3043",2,2,1,2,1,1,1,1,1,1,1,1,1
"DISS-3043",3,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3043",4,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3043",5,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3043",6,1,3,1,4,4,4,2,2,1,2,1,1
"DISS-3043",7,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3044",1,1,1,1,1,1,1,2,1,1,1,1,1
"DISS-3044",2,2,1,2,2,2,1,1,1,1,1,1,1
"DISS-3044",3,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3044",4,1,2,1,2,2,2,2,1,1,2,1,1
"DISS-3044",5,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3044",6,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3044",7,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3045",1,1,1,1,4,4,3,1,1,1,1,1,1
"DISS-3045",2,1,1,2,1,1,1,1,1,1,1,1,1
"DISS-3045",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DISS-3045",4,2,2,2,1,1,1,1,1,1,1,1,1
"DISS-3045",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DISS-3045",6,1,1,2,1,1,1,1,1,1,1,1,1
"DISS-3045",7,1,2,2,1,1,1,1,1,1,1,1,1
"DISS-3046",1,1,1,1,2,2,2,1,1,1,1,1,1
"DISS-3046",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DISS-3046",3,3,2,2,1,1,1,1,1,1,1,1,1
"DISS-3046",4,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3046",5,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3046",6,2,1,2,1,1,1,1,1,1,1,1,1
"DISS-3046",7,2,2,2,1,1,1,1,1,1,1,1,1
"DISS-3047",1,1,1,1,1,3,2,1,1,1,1,1,1
"DISS-3047",2,1,1,1,3,3,3,1,1,1,1,1,1
"DISS-3047",3,1,1,1,1,1,1,2,1,1,1,1,1
"DISS-3047",4,1,2,1,4,1,4,1,1,3,1,1,1
"DISS-3047",5,1,1,3,1,1,1,1,1,1,1,1,1
"DISS-3047",6,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3047",7,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3048",1,1,1,1,1,1,1,1,2,1,1,2,1
"DISS-3048",2,1,1,1,2,2,2,1,1,1,1,1,1
"DISS-3048",3,2,1,1,1,1,1,1,1,1,1,1,1
"DISS-3048",4,3,1,2,1,1,1,1,1,1,1,1,1
"DISS-3048",5,1,1,1,1,1,2,1,1,1,1,1,1
"DISS-3048",6,2,1,1,1,1,1,1,1,1,1,1,1
"DISS-3048",7,2,1,1,1,1,1,1,1,1,1,1,1
"DISS-3049",1,3,2,3,4,4,4,1,1,2,1,1,1
"DISS-3049",2,1,1,1,4,4,4,1,2,2,1,1,1
"DISS-3049",3,2,2,2,3,1,1,1,1,2,1,1,1
"DISS-3049",4,2,1,2,1,1,1,1,1,1,1,1,1
"DISS-3049",5,2,1,2,2,1,1,1,1,2,2,1,1
"DISS-3049",6,3,1,2,6,5,2,1,1,2,1,1,1
"DISS-3049",7,3,2,2,7,3,3,2,1,1,1,1,1
"DISS-3050",1,1,2,4,5,5,5,2,2,2,2,2,2
"DISS-3050",2,1,1,1,4,5,4,1,1,1,1,1,1
"DISS-3050",3,2,2,2,5,5,5,1,1,2,1,1,1
"DISS-3050",4,2,2,2,4,4,4,3,3,3,3,3,3
"DISS-3050",5,2,2,3,2,2,2,1,1,1,2,2,2
"DISS-3050",6,2,2,2,2,2,2,2,2,2,2,2,2
"DISS-3050",7,2,2,2,2,2,2,2,2,2,2,2,2
"DISS-3051",1,2,2,2,3,3,3,2,2,2,2,2,2
"DISS-3051",2,1,1,2,3,3,3,2,2,2,2,2,2
"DISS-3051",3,2,2,2,3,3,3,2,2,2,2,2,2
"DISS-3051",4,2,2,2,2,2,2,2,2,2,2,2,2
"DISS-3051",5,2,3,3,3,3,3,2,2,2,2,2,2
"DISS-3051",6,2,2,2,2,2,2,2,2,2,2,2,2
"DISS-3051",7,2,2,2,3,3,3,2,2,2,2,2,2
"DISS-3052",1,1,2,2,4,4,4,3,1,2,3,2,2
"DISS-3052",2,1,2,2,4,4,4,3,2,2,2,2,2
"DISS-3052",3,2,1,2,4,4,4,1,1,1,1,1,1
"DISS-3052",4,2,2,2,4,4,4,1,1,1,1,1,1
"DISS-3052",5,2,1,2,4,4,4,1,1,1,1,1,1
"DISS-3052",6,2,2,2,4,4,4,1,1,1,1,1,1
"DISS-3052",7,2,2,2,4,4,4,1,1,1,2,1,1
"DISS-3053",1,1,1,1,4,4,4,3,3,3,3,3,3
"DISS-3053",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DISS-3053",3,1,1,1,4,4,4,1,1,1,1,1,1
"DISS-3053",4,1,1,3,4,4,4,1,1,1,1,1,1
"DISS-3053",5,2,2,2,4,4,4,5,3,3,3,3,3
"DISS-3053",6,2,2,2,4,4,4,3,3,3,3,3,3
"DISS-3053",7,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3054",1,3,1,4,1,1,1,3,1,1,2,1,1
"DISS-3054",2,2,1,2,1,1,1,2,3,3,3,2,2
"DISS-3054",3,3,2,3,7,7,7,5,4,4,2,5,5
"DISS-3054",4,2,1,1,5,3,2,2,2,2,3,2,2
"DISS-3054",5,1,1,3,2,2,1,2,1,2,2,1,1
"DISS-3054",6,1,1,1,1,1,1,1,2,1,2,1,1
"DISS-3054",7,1,1,1,1,1,1,1,1,1,1,1,1
"DISS-3055",1,2,2,2,2,2,2,2,2,2,2,2,2
"DISS-3055",2,2,2,2,2,2,2,3,2,2,2,2,2
"DISS-3055",3,2,2,2,2,2,2,2,2,2,2,2,2
"DISS-3055",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DISS-3055",5,2,3,2,4,4,3,2,2,2,2,2,2
"DISS-3055",6,2,2,2,2,2,2,2,2,2,2,2,2
"DISS-3055",7,2,2,2,3,2,2,1,1,1,1,2,1
"DISS-3056",1,1,3,3,6,6,6,3,3,4,4,4,4
"DISS-3056",2,1,1,1,3,3,2,2,2,2,2,1,1
"DISS-3056",3,1,3,1,7,6,4,4,5,5,4,4,4
"DISS-3056",4,1,2,1,4,4,4,2,2,2,2,2,2
"DISS-3056",5,1,2,1,5,4,4,2,2,2,2,2,2
"DISS-3056",6,1,2,1,1,1,1,2,3,2,2,2,3
"DISS-3056",7,1,3,1,4,2,2,3,2,2,2,1,2
"DISS-3057",1,2,3,4,7,3,4,3,2,2,3,3,2
"DISS-3057",2,1,2,2,7,7,7,1,1,1,1,1,1
"DISS-3057",3,2,4,4,4,4,4,1,1,1,1,1,1
"DISS-3057",4,3,4,4,7,7,7,1,1,5,3,1,1
"DISS-3057",5,2,4,4,4,4,4,1,1,2,1,1,1
"DISS-3057",6,1,1,2,3,3,3,1,1,1,1,1,1
"DISS-3057",7,1,1,1,4,4,4,1,1,1,1,1,1
"DISS-3058",1,3,3,3,6,3,6,1,3,4,2,1,3
"DISS-3058",2,3,3,3,4,2,5,2,2,4,1,1,3
"DISS-3058",3,2,1,2,4,3,4,1,1,2,1,1,1
"DISS-3058",4,2,2,3,4,2,2,1,1,2,1,1,1
"DISS-3058",5,3,1,2,3,3,3,1,1,1,1,1,1
